DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-22 18:17:32,470: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=255> (referer: None)
DEBUG 2017-09-22 18:17:32,470: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=253
DEBUG 2017-09-22 18:17:32,554: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=259> (referer: None)
DEBUG 2017-09-22 18:17:32,559: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=257> (referer: None)
DEBUG 2017-09-22 18:17:32,568: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=256
DEBUG 2017-09-22 18:17:32,651: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=260> (referer: None)
DEBUG 2017-09-22 18:17:32,651: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=255
DEBUG 2017-09-22 18:17:32,732: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=258> (referer: None)
DEBUG 2017-09-22 18:17:32,733: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=259
DEBUG 2017-09-22 18:17:32,797: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=257
DEBUG 2017-09-22 18:17:32,863: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=261> (referer: None)
DEBUG 2017-09-22 18:17:32,864: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=260
DEBUG 2017-09-22 18:17:32,931: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=258
DEBUG 2017-09-22 18:17:33,004: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=262> (referer: None)
DEBUG 2017-09-22 18:17:33,006: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=261
DEBUG 2017-09-22 18:17:33,105: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=262
DEBUG 2017-09-22 18:17:33,176: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=266> (referer: None)
DEBUG 2017-09-22 18:17:33,178: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=265> (referer: None)
DEBUG 2017-09-22 18:17:33,276: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=266
DEBUG 2017-09-22 18:17:33,350: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=267> (referer: None)
DEBUG 2017-09-22 18:17:33,350: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=265
DEBUG 2017-09-22 18:17:33,426: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=268> (referer: None)
DEBUG 2017-09-22 18:17:33,428: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=263> (referer: None)
DEBUG 2017-09-22 18:17:33,430: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=264> (referer: None)
DEBUG 2017-09-22 18:17:33,450: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=267
DEBUG 2017-09-22 18:17:33,527: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=268
DEBUG 2017-09-22 18:17:33,593: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=269> (referer: None)
DEBUG 2017-09-22 18:17:33,594: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=263
DEBUG 2017-09-22 18:17:33,656: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=264
DEBUG 2017-09-22 18:17:33,726: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=271> (referer: None)
DEBUG 2017-09-22 18:17:33,727: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=269
DEBUG 2017-09-22 18:17:33,827: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=271
DEBUG 2017-09-22 18:17:34,072: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=275> (referer: None)
DEBUG 2017-09-22 18:17:34,075: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=272> (referer: None)
DEBUG 2017-09-22 18:17:34,077: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=270> (referer: None)
DEBUG 2017-09-22 18:17:34,098: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=276> (referer: None)
DEBUG 2017-09-22 18:17:34,147: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=273> (referer: None)
DEBUG 2017-09-22 18:17:34,173: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=275
DEBUG 2017-09-22 18:17:34,256: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=274> (referer: None)
DEBUG 2017-09-22 18:17:34,258: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=277> (referer: None)
DEBUG 2017-09-22 18:17:34,258: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=272
DEBUG 2017-09-22 18:17:34,331: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=270
DEBUG 2017-09-22 18:17:34,424: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=276
DEBUG 2017-09-22 18:17:34,543: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=273
DEBUG 2017-09-22 18:17:34,642: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=278> (referer: None)
DEBUG 2017-09-22 18:17:34,644: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=274
DEBUG 2017-09-22 18:17:34,715: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=277
DEBUG 2017-09-22 18:17:34,825: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=279> (referer: None)
DEBUG 2017-09-22 18:17:34,833: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=280> (referer: None)
DEBUG 2017-09-22 18:17:34,837: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=283> (referer: None)
DEBUG 2017-09-22 18:17:34,841: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=281> (referer: None)
DEBUG 2017-09-22 18:17:34,846: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=282> (referer: None)
DEBUG 2017-09-22 18:17:34,848: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=278
DEBUG 2017-09-22 18:17:34,931: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=279
DEBUG 2017-09-22 18:17:35,083: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=280
DEBUG 2017-09-22 18:17:35,168: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=283
DEBUG 2017-09-22 18:17:35,246: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=281
DEBUG 2017-09-22 18:17:35,324: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=282
DEBUG 2017-09-22 18:17:35,401: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=286> (referer: None)
DEBUG 2017-09-22 18:17:35,403: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=284> (referer: None)
DEBUG 2017-09-22 18:17:35,405: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=285> (referer: None)
DEBUG 2017-09-22 18:17:35,502: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=286
DEBUG 2017-09-22 18:17:35,577: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=287> (referer: None)
DEBUG 2017-09-22 18:17:35,579: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=289> (referer: None)
DEBUG 2017-09-22 18:17:35,579: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=284
DEBUG 2017-09-22 18:17:35,640: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=285
DEBUG 2017-09-22 18:17:35,711: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=291> (referer: None)
DEBUG 2017-09-22 18:17:35,713: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=287
DEBUG 2017-09-22 18:17:35,780: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=289
DEBUG 2017-09-22 18:17:35,854: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=291
DEBUG 2017-09-22 18:17:35,934: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=288> (referer: None)
DEBUG 2017-09-22 18:17:35,937: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=290> (referer: None)
DEBUG 2017-09-22 18:17:35,940: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=292> (referer: None)
DEBUG 2017-09-22 18:17:35,972: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=294> (referer: None)
DEBUG 2017-09-22 18:17:36,006: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=293> (referer: None)
DEBUG 2017-09-22 18:17:36,035: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=288
DEBUG 2017-09-22 18:17:36,182: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=290
DEBUG 2017-09-22 18:17:36,281: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=292
DEBUG 2017-09-22 18:17:36,357: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=294
DEBUG 2017-09-22 18:17:36,430: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=293
DEBUG 2017-09-22 18:17:36,547: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=299> (referer: None)
DEBUG 2017-09-22 18:17:36,563: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=300> (referer: None)
DEBUG 2017-09-22 18:17:36,566: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=298> (referer: None)
DEBUG 2017-09-22 18:17:36,595: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=296> (referer: None)
DEBUG 2017-09-22 18:17:36,598: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=295> (referer: None)
DEBUG 2017-09-22 18:17:36,639: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=297> (referer: None)
DEBUG 2017-09-22 18:17:36,647: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=299
DEBUG 2017-09-22 18:17:36,722: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=302> (referer: None)
DEBUG 2017-09-22 18:17:36,722: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=300
DEBUG 2017-09-22 18:17:36,798: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=298
DEBUG 2017-09-22 18:17:36,873: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=296
DEBUG 2017-09-22 18:17:36,941: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=295
DEBUG 2017-09-22 18:17:37,008: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=301> (referer: None)
DEBUG 2017-09-22 18:17:37,008: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=297
DEBUG 2017-09-22 18:17:37,073: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=302
DEBUG 2017-09-22 18:17:37,146: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=304> (referer: None)
DEBUG 2017-09-22 18:17:37,147: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=301
DEBUG 2017-09-22 18:17:37,217: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=305> (referer: None)
DEBUG 2017-09-22 18:17:37,219: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=303> (referer: None)
DEBUG 2017-09-22 18:17:37,228: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=306> (referer: None)
DEBUG 2017-09-22 18:17:37,230: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=307> (referer: None)
DEBUG 2017-09-22 18:17:37,246: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=304
DEBUG 2017-09-22 18:17:37,327: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=308> (referer: None)
DEBUG 2017-09-22 18:17:37,327: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=305
DEBUG 2017-09-22 18:17:37,398: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=303
DEBUG 2017-09-22 18:17:37,472: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=306
DEBUG 2017-09-22 18:17:37,536: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=307
DEBUG 2017-09-22 18:17:37,605: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=308
DEBUG 2017-09-22 18:17:37,718: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=310> (referer: None)
DEBUG 2017-09-22 18:17:37,731: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=309> (referer: None)
DEBUG 2017-09-22 18:17:37,819: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=310
DEBUG 2017-09-22 18:17:37,885: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=315> (referer: None)
DEBUG 2017-09-22 18:17:37,887: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=312> (referer: None)
DEBUG 2017-09-22 18:17:37,889: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=314> (referer: None)
DEBUG 2017-09-22 18:17:37,892: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=313> (referer: None)
DEBUG 2017-09-22 18:17:37,892: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=309
DEBUG 2017-09-22 18:17:38,002: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=311> (referer: None)
DEBUG 2017-09-22 18:17:38,003: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=315
DEBUG 2017-09-22 18:17:38,086: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=312
DEBUG 2017-09-22 18:17:38,162: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=314
DEBUG 2017-09-22 18:17:38,231: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=313
DEBUG 2017-09-22 18:17:38,304: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=317> (referer: None)
DEBUG 2017-09-22 18:17:38,307: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=316> (referer: None)
DEBUG 2017-09-22 18:17:38,308: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=311
DEBUG 2017-09-22 18:17:38,404: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=317
DEBUG 2017-09-22 18:17:38,468: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=316
DEBUG 2017-09-22 18:17:38,542: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=318> (referer: None)
DEBUG 2017-09-22 18:17:38,544: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=320> (referer: None)
DEBUG 2017-09-22 18:17:38,599: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=321> (referer: None)
DEBUG 2017-09-22 18:17:38,632: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=322> (referer: None)
DEBUG 2017-09-22 18:17:38,637: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=319> (referer: None)
DEBUG 2017-09-22 18:17:38,643: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=318
DEBUG 2017-09-22 18:17:38,716: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=320
DEBUG 2017-09-22 18:17:38,787: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=321
DEBUG 2017-09-22 18:17:38,855: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=323> (referer: None)
DEBUG 2017-09-22 18:17:38,855: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=322
DEBUG 2017-09-22 18:17:38,921: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=319
DEBUG 2017-09-22 18:17:38,988: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=325> (referer: None)
DEBUG 2017-09-22 18:17:38,989: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=323
DEBUG 2017-09-22 18:17:39,065: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=324> (referer: None)
DEBUG 2017-09-22 18:17:39,072: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=327> (referer: None)
DEBUG 2017-09-22 18:17:39,088: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=325
DEBUG 2017-09-22 18:17:39,188: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=326> (referer: None)
DEBUG 2017-09-22 18:17:39,191: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=330> (referer: None)
DEBUG 2017-09-22 18:17:39,192: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=324
DEBUG 2017-09-22 18:17:39,270: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=327
DEBUG 2017-09-22 18:17:39,347: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=328> (referer: None)
DEBUG 2017-09-22 18:17:39,350: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=329> (referer: None)
DEBUG 2017-09-22 18:17:39,352: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=326
DEBUG 2017-09-22 18:17:39,420: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=330
DEBUG 2017-09-22 18:17:39,495: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=331> (referer: None)
DEBUG 2017-09-22 18:17:39,496: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=328
DEBUG 2017-09-22 18:17:39,565: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=329
DEBUG 2017-09-22 18:17:39,639: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=333> (referer: None)
DEBUG 2017-09-22 18:17:39,641: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=332> (referer: None)
DEBUG 2017-09-22 18:17:39,642: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=331
DEBUG 2017-09-22 18:17:39,713: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=334> (referer: None)
DEBUG 2017-09-22 18:17:39,739: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=333
DEBUG 2017-09-22 18:17:39,853: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=332
DEBUG 2017-09-22 18:17:39,948: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=334
DEBUG 2017-09-22 18:17:40,038: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=335> (referer: None)
DEBUG 2017-09-22 18:17:40,042: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=336> (referer: None)
DEBUG 2017-09-22 18:17:40,045: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=338> (referer: None)
DEBUG 2017-09-22 18:17:40,100: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=337> (referer: None)
DEBUG 2017-09-22 18:17:40,138: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=339> (referer: None)
DEBUG 2017-09-22 18:17:40,139: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=335
DEBUG 2017-09-22 18:17:40,206: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=336
DEBUG 2017-09-22 18:17:40,284: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=338
DEBUG 2017-09-22 18:17:40,358: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=337
DEBUG 2017-09-22 18:17:40,436: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=340> (referer: None)
DEBUG 2017-09-22 18:17:40,436: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=339
DEBUG 2017-09-22 18:17:40,506: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=342> (referer: None)
DEBUG 2017-09-22 18:17:40,508: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=341> (referer: None)
DEBUG 2017-09-22 18:17:40,537: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=340
DEBUG 2017-09-22 18:17:40,653: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=343> (referer: None)
DEBUG 2017-09-22 18:17:40,658: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=344> (referer: None)
DEBUG 2017-09-22 18:17:40,660: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=342
DEBUG 2017-09-22 18:17:40,743: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=341
DEBUG 2017-09-22 18:17:40,823: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=347> (referer: None)
DEBUG 2017-09-22 18:17:40,825: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=346> (referer: None)
DEBUG 2017-09-22 18:17:40,828: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=345> (referer: None)
DEBUG 2017-09-22 18:17:40,829: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=343
DEBUG 2017-09-22 18:17:40,908: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=344
DEBUG 2017-09-22 18:17:40,984: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=347
DEBUG 2017-09-22 18:17:41,050: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=346
DEBUG 2017-09-22 18:17:41,124: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=345
DEBUG 2017-09-22 18:17:41,200: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=348> (referer: None)
DEBUG 2017-09-22 18:17:41,202: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=349> (referer: None)
DEBUG 2017-09-22 18:17:41,204: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=350> (referer: None)
DEBUG 2017-09-22 18:17:41,300: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=348
DEBUG 2017-09-22 18:17:41,371: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=349
DEBUG 2017-09-22 18:17:41,441: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=350
DEBUG 2017-09-22 18:17:41,510: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=352> (referer: None)
DEBUG 2017-09-22 18:17:41,571: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=353> (referer: None)
DEBUG 2017-09-22 18:17:41,611: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=352
DEBUG 2017-09-22 18:17:41,713: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=351> (referer: None)
DEBUG 2017-09-22 18:17:41,717: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=354> (referer: None)
DEBUG 2017-09-22 18:17:41,720: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=355> (referer: None)
DEBUG 2017-09-22 18:17:41,720: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=353
DEBUG 2017-09-22 18:17:41,793: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=356> (referer: None)
DEBUG 2017-09-22 18:17:41,796: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=357> (referer: None)
DEBUG 2017-09-22 18:17:41,798: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=358> (referer: None)
DEBUG 2017-09-22 18:17:41,813: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=351
DEBUG 2017-09-22 18:17:41,924: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=354
DEBUG 2017-09-22 18:17:42,029: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=355
DEBUG 2017-09-22 18:17:42,128: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=356
DEBUG 2017-09-22 18:17:42,206: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=357
DEBUG 2017-09-22 18:17:42,278: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=358
DEBUG 2017-09-22 18:17:42,427: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=361> (referer: None)
DEBUG 2017-09-22 18:17:42,429: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=364> (referer: None)
DEBUG 2017-09-22 18:17:42,432: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=362> (referer: None)
DEBUG 2017-09-22 18:17:42,435: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=363> (referer: None)
DEBUG 2017-09-22 18:17:42,437: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=366> (referer: None)
DEBUG 2017-09-22 18:17:42,527: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=361
DEBUG 2017-09-22 18:17:42,601: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=364
DEBUG 2017-09-22 18:17:42,674: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=362
DEBUG 2017-09-22 18:17:42,743: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=363
DEBUG 2017-09-22 18:17:42,825: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=366
DEBUG 2017-09-22 18:17:42,899: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=360> (referer: None)
DEBUG 2017-09-22 18:17:42,901: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=359> (referer: None)
DEBUG 2017-09-22 18:17:42,904: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=365> (referer: None)
DEBUG 2017-09-22 18:17:42,999: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=360
DEBUG 2017-09-22 18:17:43,073: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=368> (referer: None)
