DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-12 12:54:10,879: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=648> (referer: None)
DEBUG 2017-10-12 12:54:10,963: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=649
DEBUG 2017-10-12 12:54:11,041: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=648
DEBUG 2017-10-12 12:54:11,136: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=642> (referer: None)
DEBUG 2017-10-12 12:54:11,239: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=642
DEBUG 2017-10-12 12:54:11,310: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=647> (referer: None)
DEBUG 2017-10-12 12:54:11,313: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=644> (referer: None)
DEBUG 2017-10-12 12:54:11,413: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=650> (referer: None)
DEBUG 2017-10-12 12:54:11,414: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=647
DEBUG 2017-10-12 12:54:11,479: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=644
DEBUG 2017-10-12 12:54:11,713: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=651> (referer: None)
DEBUG 2017-10-12 12:54:11,716: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=646> (referer: None)
DEBUG 2017-10-12 12:54:11,719: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=645> (referer: None)
DEBUG 2017-10-12 12:54:11,722: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=643> (referer: None)
DEBUG 2017-10-12 12:54:11,724: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=650
DEBUG 2017-10-12 12:54:11,817: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=651
DEBUG 2017-10-12 12:54:11,895: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=646
DEBUG 2017-10-12 12:54:11,951: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=645
DEBUG 2017-10-12 12:54:12,007: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=643
DEBUG 2017-10-12 12:54:12,445: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=653> (referer: None)
DEBUG 2017-10-12 12:54:12,549: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=653
DEBUG 2017-10-12 12:54:13,134: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=652> (referer: None)
DEBUG 2017-10-12 12:54:13,236: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=652
DEBUG 2017-10-12 12:54:13,423: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=656> (referer: None)
DEBUG 2017-10-12 12:54:13,469: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=654> (referer: None)
DEBUG 2017-10-12 12:54:13,525: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=656
DEBUG 2017-10-12 12:54:13,585: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=654
DEBUG 2017-10-12 12:54:13,647: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=657> (referer: None)
DEBUG 2017-10-12 12:54:13,650: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=658> (referer: None)
DEBUG 2017-10-12 12:54:13,749: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=657
DEBUG 2017-10-12 12:54:13,812: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=658
DEBUG 2017-10-12 12:54:13,885: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=655> (referer: None)
DEBUG 2017-10-12 12:54:13,976: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=661> (referer: None)
DEBUG 2017-10-12 12:54:13,987: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=655
DEBUG 2017-10-12 12:54:14,081: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=661
DEBUG 2017-10-12 12:54:14,279: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=660> (referer: None)
DEBUG 2017-10-12 12:54:14,317: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=659> (referer: None)
DEBUG 2017-10-12 12:54:14,380: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=660
DEBUG 2017-10-12 12:54:14,438: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=659
DEBUG 2017-10-12 12:54:14,950: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=667> (referer: None)
DEBUG 2017-10-12 12:54:15,018: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=665> (referer: None)
DEBUG 2017-10-12 12:54:15,051: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=667
DEBUG 2017-10-12 12:54:15,134: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=665
DEBUG 2017-10-12 12:54:15,206: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=663> (referer: None)
DEBUG 2017-10-12 12:54:15,210: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=666> (referer: None)
DEBUG 2017-10-12 12:54:15,307: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=663
DEBUG 2017-10-12 12:54:15,376: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=666
DEBUG 2017-10-12 12:54:15,465: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=662> (referer: None)
DEBUG 2017-10-12 12:54:15,471: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=664> (referer: None)
DEBUG 2017-10-12 12:54:15,566: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=662
DEBUG 2017-10-12 12:54:15,646: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=670> (referer: None)
DEBUG 2017-10-12 12:54:15,647: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=664
DEBUG 2017-10-12 12:54:15,761: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=670
DEBUG 2017-10-12 12:54:15,868: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=671> (referer: None)
DEBUG 2017-10-12 12:54:15,971: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=671
DEBUG 2017-10-12 12:54:16,412: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=668> (referer: None)
DEBUG 2017-10-12 12:54:16,514: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=668
DEBUG 2017-10-12 12:54:16,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=676> (referer: None)
DEBUG 2017-10-12 12:54:16,744: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=677> (referer: None)
DEBUG 2017-10-12 12:54:16,769: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=669> (referer: None)
DEBUG 2017-10-12 12:54:16,772: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=676
DEBUG 2017-10-12 12:54:16,856: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=677
DEBUG 2017-10-12 12:54:16,928: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=669
DEBUG 2017-10-12 12:54:17,226: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=679> (referer: None)
DEBUG 2017-10-12 12:54:17,326: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=679
DEBUG 2017-10-12 12:54:17,406: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=672> (referer: None)
DEBUG 2017-10-12 12:54:17,410: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=673> (referer: None)
INFO 2017-10-12 12:54:17,410: Crawled 676 pages (at 344 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-10-12 12:54:17,416: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=674> (referer: None)
DEBUG 2017-10-12 12:54:17,507: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=672
DEBUG 2017-10-12 12:54:17,572: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=673
DEBUG 2017-10-12 12:54:17,639: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=674
DEBUG 2017-10-12 12:54:17,707: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=680> (referer: None)
DEBUG 2017-10-12 12:54:17,808: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=680
DEBUG 2017-10-12 12:54:17,932: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=682> (referer: None)
DEBUG 2017-10-12 12:54:18,037: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=682
DEBUG 2017-10-12 12:54:18,523: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=686> (referer: None)
DEBUG 2017-10-12 12:54:18,545: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=678> (referer: None)
DEBUG 2017-10-12 12:54:18,577: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=675> (referer: None)
DEBUG 2017-10-12 12:54:18,624: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=686
DEBUG 2017-10-12 12:54:18,705: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=678
DEBUG 2017-10-12 12:54:18,767: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=675
DEBUG 2017-10-12 12:54:19,078: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=687> (referer: None)
DEBUG 2017-10-12 12:54:19,137: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=681> (referer: None)
DEBUG 2017-10-12 12:54:19,180: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=687
DEBUG 2017-10-12 12:54:19,255: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=688> (referer: None)
DEBUG 2017-10-12 12:54:19,256: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=681
DEBUG 2017-10-12 12:54:19,334: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=685> (referer: None)
DEBUG 2017-10-12 12:54:19,356: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=688
DEBUG 2017-10-12 12:54:19,438: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=685
DEBUG 2017-10-12 12:54:19,538: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=683> (referer: None)
DEBUG 2017-10-12 12:54:19,642: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=683
DEBUG 2017-10-12 12:54:19,817: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=692> (referer: None)
DEBUG 2017-10-12 12:54:19,899: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=684> (referer: None)
DEBUG 2017-10-12 12:54:19,918: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=692
DEBUG 2017-10-12 12:54:20,002: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=684
DEBUG 2017-10-12 12:54:20,122: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=691> (referer: None)
DEBUG 2017-10-12 12:54:20,223: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=691
DEBUG 2017-10-12 12:54:20,530: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=693> (referer: None)
DEBUG 2017-10-12 12:54:20,632: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=693
DEBUG 2017-10-12 12:54:20,716: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=689> (referer: None)
DEBUG 2017-10-12 12:54:20,721: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=696> (referer: None)
DEBUG 2017-10-12 12:54:20,817: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=689
DEBUG 2017-10-12 12:54:20,893: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=697> (referer: None)
DEBUG 2017-10-12 12:54:20,896: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=698> (referer: None)
DEBUG 2017-10-12 12:54:20,897: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=696
DEBUG 2017-10-12 12:54:20,995: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=697
DEBUG 2017-10-12 12:54:21,065: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=698
DEBUG 2017-10-12 12:54:21,256: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=699> (referer: None)
DEBUG 2017-10-12 12:54:21,359: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=699
DEBUG 2017-10-12 12:54:21,608: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=701> (referer: None)
DEBUG 2017-10-12 12:54:21,651: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=694> (referer: None)
DEBUG 2017-10-12 12:54:21,686: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=690> (referer: None)
DEBUG 2017-10-12 12:54:21,708: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=701
DEBUG 2017-10-12 12:54:21,811: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=695> (referer: None)
DEBUG 2017-10-12 12:54:21,815: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=702> (referer: None)
DEBUG 2017-10-12 12:54:21,819: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=703> (referer: None)
DEBUG 2017-10-12 12:54:21,819: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=694
DEBUG 2017-10-12 12:54:21,890: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=690
DEBUG 2017-10-12 12:54:21,955: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=695
DEBUG 2017-10-12 12:54:22,018: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=702
DEBUG 2017-10-12 12:54:22,078: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=703
DEBUG 2017-10-12 12:54:22,147: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=704> (referer: None)
DEBUG 2017-10-12 12:54:22,247: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=704
DEBUG 2017-10-12 12:54:22,773: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=709> (referer: None)
DEBUG 2017-10-12 12:54:22,801: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=710> (referer: None)
DEBUG 2017-10-12 12:54:22,821: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=708> (referer: None)
DEBUG 2017-10-12 12:54:22,843: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=705> (referer: None)
DEBUG 2017-10-12 12:54:22,877: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=709
DEBUG 2017-10-12 12:54:22,947: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=710
DEBUG 2017-10-12 12:54:23,020: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=708
DEBUG 2017-10-12 12:54:23,081: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=705
DEBUG 2017-10-12 12:54:23,393: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=700> (referer: None)
DEBUG 2017-10-12 12:54:23,494: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=700
DEBUG 2017-10-12 12:54:23,593: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=713> (referer: None)
DEBUG 2017-10-12 12:54:23,662: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=714> (referer: None)
DEBUG 2017-10-12 12:54:23,694: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=713
DEBUG 2017-10-12 12:54:23,764: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=712> (referer: None)
DEBUG 2017-10-12 12:54:23,766: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=714
DEBUG 2017-10-12 12:54:23,828: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=707> (referer: None)
DEBUG 2017-10-12 12:54:23,865: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=712
DEBUG 2017-10-12 12:54:23,931: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=707
DEBUG 2017-10-12 12:54:23,992: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=706> (referer: None)
DEBUG 2017-10-12 12:54:24,093: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=706
DEBUG 2017-10-12 12:54:24,157: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=716> (referer: None)
DEBUG 2017-10-12 12:54:24,160: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=715> (referer: None)
DEBUG 2017-10-12 12:54:24,163: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=717> (referer: None)
DEBUG 2017-10-12 12:54:24,260: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=716
DEBUG 2017-10-12 12:54:24,335: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=715
DEBUG 2017-10-12 12:54:24,412: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=717
DEBUG 2017-10-12 12:54:24,485: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=711> (referer: None)
DEBUG 2017-10-12 12:54:24,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=718> (referer: None)
DEBUG 2017-10-12 12:54:24,564: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=719> (referer: None)
DEBUG 2017-10-12 12:54:24,587: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=711
DEBUG 2017-10-12 12:54:24,667: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=718
DEBUG 2017-10-12 12:54:24,732: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=719
DEBUG 2017-10-12 12:54:24,800: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=722> (referer: None)
DEBUG 2017-10-12 12:54:24,803: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=720> (referer: None)
DEBUG 2017-10-12 12:54:24,806: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=723> (referer: None)
DEBUG 2017-10-12 12:54:24,854: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=721> (referer: None)
DEBUG 2017-10-12 12:54:24,905: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=722
DEBUG 2017-10-12 12:54:24,972: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=720
DEBUG 2017-10-12 12:54:25,032: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=723
DEBUG 2017-10-12 12:54:25,102: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=721
DEBUG 2017-10-12 12:54:25,168: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=726> (referer: None)
DEBUG 2017-10-12 12:54:25,171: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=724> (referer: None)
DEBUG 2017-10-12 12:54:25,272: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=726
DEBUG 2017-10-12 12:54:25,340: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=724
DEBUG 2017-10-12 12:54:25,402: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=727> (referer: None)
DEBUG 2017-10-12 12:54:25,506: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=727
DEBUG 2017-10-12 12:54:25,573: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=729> (referer: None)
DEBUG 2017-10-12 12:54:25,673: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=729
DEBUG 2017-10-12 12:54:25,833: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=731> (referer: None)
DEBUG 2017-10-12 12:54:25,935: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=731
DEBUG 2017-10-12 12:54:26,082: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=730> (referer: None)
DEBUG 2017-10-12 12:54:26,091: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=732> (referer: None)
DEBUG 2017-10-12 12:54:26,111: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=728> (referer: None)
DEBUG 2017-10-12 12:54:26,183: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=730
DEBUG 2017-10-12 12:54:26,252: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=732
DEBUG 2017-10-12 12:54:26,329: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=728
DEBUG 2017-10-12 12:54:26,395: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=735> (referer: None)
DEBUG 2017-10-12 12:54:26,398: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=734> (referer: None)
DEBUG 2017-10-12 12:54:26,473: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=725> (referer: None)
DEBUG 2017-10-12 12:54:26,496: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=735
DEBUG 2017-10-12 12:54:26,575: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=734
DEBUG 2017-10-12 12:54:26,636: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=725
DEBUG 2017-10-12 12:54:26,702: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=739> (referer: None)
DEBUG 2017-10-12 12:54:26,705: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=736> (referer: None)
DEBUG 2017-10-12 12:54:26,713: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=738> (referer: None)
DEBUG 2017-10-12 12:54:26,766: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=737> (referer: None)
DEBUG 2017-10-12 12:54:26,803: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=739
DEBUG 2017-10-12 12:54:26,869: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=736
DEBUG 2017-10-12 12:54:26,930: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=738
DEBUG 2017-10-12 12:54:27,001: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=737
DEBUG 2017-10-12 12:54:27,233: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=741> (referer: None)
DEBUG 2017-10-12 12:54:27,334: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=741
DEBUG 2017-10-12 12:54:27,512: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=733> (referer: None)
DEBUG 2017-10-12 12:54:27,519: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=745> (referer: None)
DEBUG 2017-10-12 12:54:27,529: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=746> (referer: None)
DEBUG 2017-10-12 12:54:27,533: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=743> (referer: None)
DEBUG 2017-10-12 12:54:27,537: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=744> (referer: None)
DEBUG 2017-10-12 12:54:27,614: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=733
DEBUG 2017-10-12 12:54:27,679: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=740> (referer: None)
DEBUG 2017-10-12 12:54:27,680: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=745
DEBUG 2017-10-12 12:54:27,742: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=746
DEBUG 2017-10-12 12:54:27,802: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=743
DEBUG 2017-10-12 12:54:27,862: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=744
DEBUG 2017-10-12 12:54:27,930: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=747> (referer: None)
DEBUG 2017-10-12 12:54:27,933: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=740
DEBUG 2017-10-12 12:54:28,032: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=747
DEBUG 2017-10-12 12:54:28,310: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=749> (referer: None)
DEBUG 2017-10-12 12:54:28,322: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=751> (referer: None)
DEBUG 2017-10-12 12:54:28,363: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=752> (referer: None)
DEBUG 2017-10-12 12:54:28,410: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=749
DEBUG 2017-10-12 12:54:28,493: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=751
DEBUG 2017-10-12 12:54:28,561: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=752
DEBUG 2017-10-12 12:54:28,628: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=753> (referer: None)
DEBUG 2017-10-12 12:54:28,731: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=753
DEBUG 2017-10-12 12:54:28,799: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=754> (referer: None)
DEBUG 2017-10-12 12:54:28,802: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=750> (referer: None)
DEBUG 2017-10-12 12:54:28,893: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=755> (referer: None)
DEBUG 2017-10-12 12:54:28,900: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=754
DEBUG 2017-10-12 12:54:28,969: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=756> (referer: None)
